Title,Type,Timestamp,Account Currency,Total Amount,Buy / Sell,Ticker,ISIN,Price per Share in Account Currency,Stamp Duty,Quantity,Venue,Order ID,Order Type,Instrument Currency,Total Shares Amount,Price per Share,FX Rate,Base FX Rate,FX Fee (BPS),FX Fee Amount,Dividend Ex Date,Dividend Pay Date,Dividend Eligible Quantity,Dividend Amount Per Share,Dividend Gross Distribution Amount,Dividend Net Distribution Amount,Dividend Withheld Tax Percentage,Dividend Withheld Tax Amount
Spire Healthcare,DIVIDEND,2023-06-23T22:29:00.000Z,GBP,0.10,,SPI,GB00BNLPYF73,,,20.00000000,,,,GBP,,,,,,,2023-05-25,2023-06-23,20.00000000,0.00500000,,,0,0.00
Tesco,DIVIDEND,2023-06-23T19:12:00.000Z,GBP,1.26,,TSCO,GB00BLGZ9862,,,18.00000000,,,,GBP,,,,,,,2023-05-11,2023-06-23,18.00000000,0.07050000,,,0,0.00
Whitbread,ORDER,2023-06-23T08:20:45.522Z,GBP,67.09,BUY,WTB,GB00B1KJJ408,33.38000000,0.33,2.00000000,London Stock Exchange,JNXMWLWRNH4W,MARKET,GBP,66.76,33.38000000,,,0,,,,,,,,,
IP Group,DIVIDEND,2023-06-22T21:13:00.000Z,GBP,0.41,,IPO,GB00B128J450,,,54.00000000,,,,GBP,,,,,,,2023-05-25,2023-06-22,54.00000000,0.00760000,,,0,0.00
Sirius Real Estate,ORDER,2023-06-20T11:35:37.241Z,GBP,55.78,SELL,SRE,GG00B1W3VF54,0.88539683,0.00,63.00000000,London Stock Exchange,DDE99PATQWAK,MARKET,GBP,55.78,0.88539683,,,0,,,,,,,,,
Accesso Technology,ORDER,2023-06-20T11:34:14.914Z,GBP,64.05,SELL,ACSO,GB0001771426,8.00625000,0.00,8.00000000,London Stock Exchange - Aim MTF,T580CGBIDYO0,MARKET,GBP,64.05,8.00625000,,,0,,,,,,,,,
Harmony Energy,INTEREST,2023-06-16T17:39:00.000Z,GBP,0.44,,HEIT,GB00BLNNFY18,,,44.00000000,,,,GBP,,,,,,,2023-06-01,2023-06-16,44.00000000,0.01000000,,,0,0.00
Harmony Energy,DIVIDEND,2023-06-16T15:53:00.000Z,GBP,0.44,,HEIT,GB00BLNNFY18,,,44.00000000,,,,GBP,,,,,,,2023-06-01,2023-06-16,44.00000000,0.01000000,,,0,0.00
Haleon,ORDER,2023-06-15T12:30:46.480Z,GBP,48.64,BUY,HLN,GB00BMX86B70,3.22666667,0.24,15.00000000,London Stock Exchange,CVAG6CIR315X,MARKET,GBP,48.40,3.22666667,,,0,,,,,,,,,
Midwich,ORDER,2023-06-15T12:29:38.755Z,GBP,46.93,BUY,MIDW,GB00BYSXWW41,4.69300000,0.00,10.00000000,London Stock Exchange - Aim MTF,LIR83BTYXXF3,MARKET,GBP,46.93,4.69300000,,,0,,,,,,,,,
Greencore,ORDER,2023-06-15T12:29:04.326Z,GBP,49.48,BUY,GNC,IE0003864109,0.74227273,0.49,66.00000000,London Stock Exchange,KTH1RUJII1AN,MARKET,GBP,48.99,0.74227273,,,0,,,,,,,,,
Adobe,ORDER,2023-06-12T18:59:12.506Z,GBP,50.56,SELL,ADBE,US00724F1012,380.10279820,0.00,0.13435839,Drivewealth,AVG40816GHHA,MARKET,USD,63.86,475.31000000,1.26294054,1.25056000,99,0.51,,,,,,,,
Diploma,DIVIDEND,2023-06-09T00:54:00.000Z,GBP,0.33,,DPLM,GB0001826634,,,2.00000000,,,,GBP,,,,,,,2023-05-25,2023-06-09,2.00000000,0.16500000,,,0,0.00
Advanced Medical Solutions,DIVIDEND,2023-06-09T00:13:00.000Z,GBP,0.30,,AMS,GB0004536594,,,20.00000000,,,,GBP,,,,,,,2023-05-18,2023-06-09,20.00000000,0.01510000,,,0,0.00
Derwent London,ORDER,2023-06-07T07:35:16.443Z,GBP,66.81,BUY,DLN,GB0002652740,22.16000000,0.33,3.00000000,London Stock Exchange,CYQUX6HPB1PB,MARKET,GBP,66.48,22.16000000,,,0,,,,,,,,,
Legal & General,DIVIDEND,2023-06-05T17:53:00.000Z,GBP,3.34,,LGEN,GB0005603997,,,24.00000000,,,,GBP,,,,,,,2023-04-27,2023-06-05,24.00000000,0.13930000,,,0,0.00
Fever Tree,DIVIDEND,2023-06-02T15:47:00.000Z,GBP,0.32,,FEVR,GB00BRJ9BJ26,,,3.00000000,,,,GBP,,,,,,,2023-04-20,2023-06-02,3.00000000,0.10680000,,,0,0.00
Glencore,CAPITAL,2023-06-01T20:35:00.000Z,GBP,1.76,,GLEN,JE00B4T3BW64,,,10.00000000,,,,GBP,,,,,,,2023-05-04,2023-06-01,10.00000000,0.17640920,,,0,0.00
May Statement,MONTHLY_STATEMENT,2023-06-01T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
Puma,DIVIDEND,2023-05-30T21:13:00.000Z,GBP,0.52,,PUMd,DE0006969603,,,1.00000000,,,,EUR,,,,0.86354600,0,0.00,2023-05-25,2023-05-30,1.00000000,0.82000000,0.82,0.60,26,0.22
Greencoat UK,DIVIDEND,2023-05-26T22:51:00.000Z,GBP,0.28,,UKW,GB00B8SC6K54,,,13.00000000,,,,GBP,,,,,,,2023-05-11,2023-05-26,13.00000000,0.02190000,,,0,0.00
Foresight Solar,DIVIDEND,2023-05-26T21:52:00.000Z,GBP,0.24,,FSFL,JE00BD3QJR55,,,14.00000000,,,,GBP,,,,,,,2023-04-20,2023-05-26,14.00000000,0.01780000,,,0,0.00
Greggs,DIVIDEND,2023-05-26T17:31:00.000Z,GBP,0.88,,GRG,GB00B63QSB39,,,2.00000000,,,,GBP,,,,,,,2023-04-27,2023-05-26,2.00000000,0.44000000,,,0,0.00
Unite Students,PROPERTY,2023-05-26T16:47:00.000Z,GBP,0.86,,UTG,GB0006928617,,,5.00000000,,,,GBP,,,,,,,2023-04-13,2023-05-26,5.00000000,0.21700000,,,20,0.22
AB Dynamics,ORDER,2023-05-26T13:51:54.695Z,GBP,58.25,SELL,ABDP,GB00B9GQVG73,19.41666667,0.00,3.00000000,London Stock Exchange - Aim MTF,TBCAGH3BZVGJ,MARKET,GBP,58.25,19.41666667,,,0,,,,,,,,,
Nvidia,ORDER,2023-05-26T13:50:09.363Z,GBP,65.93,SELL,NVDA,US67066G1040,307.18382048,0.00,0.21677574,Drivewealth,5YL96T8YD2GC,MARKET,USD,82.23,379.31000000,1.24708511,1.23486000,99,0.66,,,,,,,,
ITV,DIVIDEND,2023-05-25T18:37:00.000Z,GBP,1.41,,ITV,GB0033986497,,,43.00000000,,,,GBP,,,,,,,2023-04-13,2023-05-25,43.00000000,0.03300000,,,0,0.00
Coats Group,DIVIDEND,2023-05-25T14:49:00.000Z,GBP,0.94,,COA,GB00B4YZN328,,,69.00000000,,,,GBP,,,,,,,2023-04-27,2023-05-25,69.00000000,0.01376491,,,0,0.00
Softcat,DIVIDEND,2023-05-24T21:01:00.000Z,GBP,0.16,,SCT,GB00BYZDVK82,,,2.00000000,,,,GBP,,,,,,,2023-04-13,2023-05-24,2.00000000,0.08000000,,,0,0.00
LSE,DIVIDEND,2023-05-24T20:35:00.000Z,GBP,0.75,,LSEG,GB00B0SWJX34,,,1.00000000,,,,GBP,,,,,,,2023-04-20,2023-05-24,1.00000000,0.75300000,,,0,0.00
Altri,DIVIDEND,2023-05-24T17:23:00.000Z,GBP,1.12,,ALTRu,PTALT0AE0002,,,8.00000000,,,,EUR,,,,0.86662998,0,0.00,2023-05-16,2023-05-24,8.00000000,0.25000000,2.00,1.30,35,0.70
Altri,CAPITAL,2023-05-24T04:15:00.000Z,GBP,0.01,,ALTRu,PTALT0AE0002,,,8.00000000,,,,EUR,,,,0.86253700,0,0.00,2023-05-16,2023-05-24,8.00000000,0.00161200,0.01,0.01,0,0.00
Lloyds,DIVIDEND,2023-05-23T20:49:00.000Z,GBP,1.36,,LLOY,GB0008706128,,,85.00000000,,,,GBP,,,,,,,2023-04-13,2023-05-23,85.00000000,0.01600000,,,0,0.00
Alpha Group,DIVIDEND,2023-05-19T22:10:00.000Z,GBP,0.33,,ALPH,GB00BF1TM596,,,3.00000000,,,,GBP,,,,,,,2023-04-13,2023-05-19,3.00000000,0.11000000,,,0,0.00
AB Dynamics,DIVIDEND,2023-05-19T22:00:00.000Z,GBP,0.05,,ABDP,GB00B9GQVG73,,,3.00000000,,,,GBP,,,,,,,2023-05-04,2023-05-19,3.00000000,0.01940000,,,0,0.00
RWS,ORDER,2023-05-19T14:49:30.463Z,GBP,47.72,BUY,RWS,GB00BVFCZV34,2.51157895,0.00,19.00000000,London Stock Exchange - Aim MTF,P50SLGW8PM4F,MARKET,GBP,47.72,2.51157895,,,0,,,,,,,,,
Halma,ORDER,2023-05-18T11:52:59.140Z,GBP,50.08,SELL,HLMA,GB0004052071,25.04000000,0.00,2.00000000,London Stock Exchange,SELGG8OY52R3,MARKET,GBP,50.08,25.04000000,,,0,,,,,,,,,
National Express,DIVIDEND,2023-05-15T17:20:00.000Z,GBP,0.15,,NEX,GB0006215205,,,3.00000000,,,,GBP,,,,,,,2023-04-13,2023-05-15,3.00000000,0.05000000,,,0,0.00
Antofagasta,DIVIDEND,2023-05-12T16:38:00.000Z,GBP,1.21,,ANTO,GB0000456144,,,3.00000000,,,,GBP,,,,,,,2023-04-20,2023-05-12,3.00000000,0.40416200,,,0,0.00
Alpha Group,ORDER,2023-05-10T08:00:49.946Z,GBP,68.11,SELL,ALPH,GB00BF1TM596,22.70333333,0.00,3.00000000,London Stock Exchange - Aim MTF,LR118NUOTJNC,MARKET,GBP,68.11,22.70333333,,,0,,,,,,,,,
Pearson,DIVIDEND,2023-05-05T14:29:00.000Z,GBP,0.74,,PSON,GB0006776081,,,5.00000000,,,,GBP,,,,,,,2023-03-23,2023-05-05,5.00000000,0.14900000,,,0,0.00
April Statement,MONTHLY_STATEMENT,2023-05-01T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
Smart Metering Systems,DIVIDEND,2023-04-27T16:49:00.000Z,GBP,0.45,,SMS,GB00B4X1RC86,,,6.00000000,,,,GBP,,,,,,,2023-04-06,2023-04-27,6.00000000,0.07562500,,,0,0.00
M&G,DIVIDEND,2023-04-27T16:26:00.000Z,GBP,3.08,,MNG,GB00BKFB1C65,,,23.00000000,,,,GBP,,,,,,,2023-03-16,2023-04-27,23.00000000,0.13400000,,,0,0.00
Hotel Chocolat,ORDER,2023-04-27T13:05:34.368Z,GBP,9.89,BUY,HOTC,GB00BYZC3B04,1.64833333,0.00,6.00000000,London Stock Exchange - Aim MTF,7Y6QDC15A30Z,MARKET,GBP,9.89,1.64833333,,,0,,,,,,,,,
XP Power,ORDER,2023-04-27T13:05:00.406Z,GBP,65.38,BUY,XPP,SG9999003735,21.79333333,0.00,3.00000000,London Stock Exchange,U66HO1V8GZTO,MARKET,GBP,65.38,21.79333333,,,0,,,,,,,,,
Computacenter,ORDER,2023-04-27T13:03:56.686Z,GBP,45.91,BUY,CCC,GB00BV9FP302,22.84000000,0.23,2.00000000,London Stock Exchange,UV40OP3P8HC2,MARKET,GBP,45.68,22.84000000,,,0,,,,,,,,,
Top up,TOP_UP,2023-04-27T13:03:21.530Z,GBP,100.00,,,,,,,,,,,,,,,,,,,,,,,,
Close Brothers Group,DIVIDEND,2023-04-26T12:30:00.000Z,GBP,1.12,,CBG,GB0007668071,,,5.00000000,,,,GBP,,,,,,,2023-03-23,2023-04-26,5.00000000,0.22500000,,,0,0.00
WHSmiths,ORDER,2023-04-26T12:00:15.977Z,GBP,46.28,BUY,SMWH,GB00B2PDGW16,15.35000000,0.23,3.00000000,London Stock Exchange,ZZNOQJ3RZA94,MARKET,GBP,46.05,15.35000000,,,0,,,,,,,,,
Pod Point ,ORDER,2023-04-24T08:21:15.941Z,GBP,62.27,SELL,PODP,GB00BNDRD100,0.94348485,0.00,66.00000000,London Stock Exchange,UY7PKTV4D56M,MARKET,GBP,62.27,0.94348485,,,0,,,,,,,,,
Assura,PROPERTY,2023-04-12T16:28:00.000Z,GBP,0.54,,AGR,GB00BVGBWW93,,,88.00000000,,,,GBP,,,,,,,2023-03-09,2023-04-12,88.00000000,0.00780000,,,20,0.14
Dunelm Group,DIVIDEND,2023-04-11T17:51:00.000Z,GBP,0.60,,DNLM,GB00B1CKQ739,,,4.00000000,,,,GBP,,,,,,,2023-03-16,2023-04-11,4.00000000,0.15000000,,,0,0.00
Dunelm Group,DIVIDEND,2023-04-11T16:50:00.000Z,GBP,1.60,,DNLM,GB00B1CKQ739,,,4.00000000,,,,GBP,,,,,,,2023-03-16,2023-04-11,4.00000000,0.40000000,,,0,0.00
Redrow,DIVIDEND,2023-04-06T11:20:00.000Z,GBP,0.70,,RDW,GB00BG11K365,,,7.00000000,,,,GBP,,,,,,,2023-02-23,2023-04-06,7.00000000,0.10000000,,,0,0.00
Pennon Group,DIVIDEND,2023-04-05T14:10:00.000Z,GBP,0.25,,PNN,GB00BNNTLN49,,,2.00000000,,,,GBP,,,,,,,2023-01-26,2023-04-05,2.00000000,0.12960000,,,0,0.00
Nordea Bank,DIVIDEND,2023-04-03T07:25:00.000Z,GBP,0.45,,NDAh,FI4000297767,,,1.00000000,,,,EUR,,,,0.87278694,0,0.00,2023-03-24,2023-04-03,1.00000000,0.80000000,0.80,0.52,35,0.28
March Statement,MONTHLY_STATEMENT,2023-04-01T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewables Infrastructure,DIVIDEND,2023-03-31T11:05:00.000Z,GBP,0.25,,TRIG,GG00BBHX2H91,,,15.00000000,,,,GBP,,,,,,,2023-02-09,2023-03-31,15.00000000,0.01710000,,,0,0.00
UK Dividend,DIVIDEND,2023-03-29T21:06:00.000Z,GBP,0.06,,IUKD,IE00B0M63060,,,2.00000000,,,,GBP,,,,,,,2023-03-16,2023-03-29,2.00000000,0.03020000,,,0,0.00
FTSE EM,DIVIDEND,2023-03-29T14:37:00.000Z,GBP,0.14,,VFEM,IE00B3VVMM84,,,1.00000000,,,,USD,,,,0.81095502,0,0.00,2023-03-16,2023-03-29,1.00000000,0.17429200,0.17,0.17,0,0.00
Harmony Energy,ORDER,2023-03-17T12:33:20.030Z,GBP,51.96,BUY,HEIT,GB00BLNNFY18,1.17500000,0.26,44.00000000,London Stock Exchange,40CD9GIE2F3Q,MARKET,GBP,51.70,1.17500000,,,0,,,,,,,,,
Ashtead,ORDER,2023-03-17T12:32:54.559Z,GBP,49.72,BUY,AHT,GB0000536739,49.47000000,0.25,1.00000000,London Stock Exchange,8M3H01DNLR88,MARKET,GBP,49.47,49.47000000,,,0,,,,,,,,,
Top up,TOP_UP,2023-03-17T12:31:34.826Z,GBP,100.00,,,,,,,,,,,,,,,,,,,,,,,,
Legal & General,ORDER,2023-03-17T12:28:55.040Z,GBP,55.36,BUY,LGEN,GB0005603997,2.29500000,0.28,24.00000000,London Stock Exchange,92PZTKRZE3W4,MARKET,GBP,55.08,2.29500000,,,0,,,,,,,,,
AB Dynamics,ORDER,2023-03-15T12:01:35.867Z,GBP,48.90,BUY,ABDP,GB00B9GQVG73,16.30000000,0.00,3.00000000,London Stock Exchange - Aim MTF,ND65CYCCUE2Z,MARKET,GBP,48.90,16.30000000,,,0,,,,,,,,,
Accesso Technology,ORDER,2023-03-15T12:00:54.535Z,GBP,56.47,BUY,ACSO,GB0001771426,7.05875000,0.00,8.00000000,London Stock Exchange - Aim MTF,L1XMSZDHMBN5,MARKET,GBP,56.47,7.05875000,,,0,,,,,,,,,
Sirius Real Estate,ORDER,2023-03-15T08:42:56.024Z,GBP,49.71,BUY,SRE,GG00B1W3VF54,0.78904762,0.00,63.00000000,London Stock Exchange,K51R7IT14D8S,MARKET,GBP,49.71,0.78904762,,,0,,,,,,,,,
BAE Systems,ORDER,2023-03-09T12:22:57.916Z,GBP,64.99,SELL,BA.,GB0002634946,9.28428571,0.00,7.00000000,London Stock Exchange,QRDWVZF0KFZM,MARKET,GBP,64.99,9.28428571,,,0,,,,,,,,,
February Statement,MONTHLY_STATEMENT,2023-03-01T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson,ORDER,2023-02-27T14:18:21.654Z,GBP,46.41,BUY,PSON,GB0006776081,9.23600000,0.23,5.00000000,London Stock Exchange,FGSFH0CX5NBP,MARKET,GBP,46.18,9.23600000,,,0,,,,,,,,,
Grainger,ORDER,2023-02-27T14:16:54.981Z,GBP,47.50,BUY,GRI,GB00B04V1276,2.48736842,0.24,19.00000000,London Stock Exchange,UV7ATXTGLVTL,MARKET,GBP,47.26,2.48736842,,,0,,,,,,,,,
Greggs,ORDER,2023-02-27T14:15:59.594Z,GBP,53.87,BUY,GRG,GB00B63QSB39,26.80000000,0.27,2.00000000,London Stock Exchange,9CP38UQMRX8D,MARKET,GBP,53.60,26.80000000,,,0,,,,,,,,,
Foresight Solar,DIVIDEND,2023-02-24T21:15:00.000Z,GBP,0.24,,FSFL,JE00BD3QJR55,,,14.00000000,,,,GBP,,,,,,,2023-01-26,2023-02-24,14.00000000,0.01780000,,,0,0.00
Greencoat UK,DIVIDEND,2023-02-24T12:43:00.000Z,GBP,0.25,,UKW,GB00B8SC6K54,,,13.00000000,,,,GBP,,,,,,,2023-02-09,2023-02-24,13.00000000,0.01930000,,,0,0.00
Infineon Tech,DIVIDEND,2023-02-21T10:50:00.000Z,GBP,0.20,,IFXd,DE0006231004,,,1.00000000,,,,EUR,,,,0.88100037,0,0.00,2023-02-17,2023-02-21,1.00000000,0.32000000,0.32,0.23,26,0.09
Synthomer,ORDER,2023-02-15T08:36:52.055Z,GBP,48.57,BUY,SYNT,GB0009887422,1.55903226,0.24,31.00000000,London Stock Exchange,AACQCRDGPT5G,MARKET,GBP,48.33,1.55903226,,,,,,,,,,,,
Close Brothers Group,ORDER,2023-02-10T09:02:19.735Z,GBP,51.20,BUY,CBG,GB0007668071,10.19000000,0.25,5.00000000,London Stock Exchange,U4DJU33SN83D,MARKET,GBP,50.95,10.19000000,,,,,,,,,,,,
B&M Retail Value,SPECIAL_DIVIDEND,2023-02-03T20:33:00.000Z,GBP,1.53,,BME,LU1072616219,,,9.00000000,,,,GBP,,,,,,,2023-01-12,2023-02-03,9.00000000,0.20000000,,,15,0.27
Dr. Martens,DIVIDEND,2023-02-03T13:58:00.000Z,GBP,0.10,,DOCS,GB00BL6NGV24,,,7.00000000,,,,GBP,,,,,,,2023-01-05,2023-02-03,7.00000000,0.01560000,,,0,0.00
Spire Healthcare,ORDER,2023-02-03T09:00:52.328Z,GBP,49.41,BUY,SPI,GB00BNLPYF73,2.45800000,0.25,20.00000000,London Stock Exchange,URPMT685LLN3,MARKET,GBP,49.16,2.45800000,,,,,,,,,,,,
Antofagasta,ORDER,2023-02-03T09:00:19.781Z,GBP,51.81,BUY,ANTO,GB0000456144,17.18333333,0.26,3.00000000,London Stock Exchange,IU88ZJ3RCL75,MARKET,GBP,51.55,17.18333333,,,,,,,,,,,,
Assura,ORDER,2023-02-03T08:58:30.504Z,GBP,49.74,BUY,AGR,GB00BVGBWW93,0.56238636,0.25,88.00000000,London Stock Exchange,XDNB3T2Z1PDM,MARKET,GBP,49.49,0.56238636,,,,,,,,,,,,
Sirius Real Estate,ORDER,2023-02-03T08:55:29.804Z,GBP,62.14,SELL,SRE,GG00B1W3VF54,0.88771429,0.00,70.00000000,London Stock Exchange,I2SAQY45GXJE,MARKET,GBP,62.14,0.88771429,,,,,,,,,,,,
January Statement,MONTHLY_STATEMENT,2023-02-01T00:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
Dotdigital,DIVIDEND,2023-01-31T17:49:00.000Z,GBP,0.12,,DOTD,GB00B3W40C23,,,13.00000000,,,,GBP,,,,,,,2023-01-12,2023-01-31,13.00000000,0.00980000,,,0,0.00
DS Smith,DIVIDEND,2023-01-31T16:11:00.000Z,GBP,0.72,,SMDS,GB0008220112,,,12.00000000,,,,GBP,,,,,,,2022-12-15,2023-01-31,12.00000000,0.06000000,,,0,0.00
ITM Power,ORDER,2023-01-30T08:42:31.590Z,GBP,29.96,BUY,ITM,GB00B0130H42,0.85600000,0.00,35.00000000,London Stock Exchange - Aim MTF,6WF55XZ4E9YR,MARKET,GBP,29.96,0.85600000,,,,,,,,,,,,
Dr. Martens,ORDER,2023-01-27T08:34:02.977Z,GBP,39.37,BUY,DOCS,GB00BL6NGV24,1.45074074,0.20,27.00000000,London Stock Exchange,GPP0ZJ25AEHO,MARKET,GBP,39.17,1.45074074,,,,,,,,,,,,
Smart Metering Systems,DIVIDEND,2023-01-26T18:36:00.000Z,GBP,0.45,,SMS,GB00B4X1RC86,,,6.00000000,,,,GBP,,,,,,,2023-01-05,2023-01-26,6.00000000,0.07562500,,,0,0.00
Glencore,ORDER,2023-01-26T13:36:09.276Z,GBP,55.29,BUY,GLEN,JE00B4T3BW64,5.52900000,0.00,10.00000000,London Stock Exchange,CY40FZQIJ5H0,MARKET,GBP,55.29,5.52900000,,,,,,,,,,,,
Diploma,ORDER,2023-01-26T13:35:28.931Z,GBP,54.86,BUY,DPLM,GB0001826634,27.29500000,0.27,2.00000000,London Stock Exchange,UUUX9GIE9AEQ,MARKET,GBP,54.59,27.29500000,,,,,,,,,,,,
Hercules Site,ORDER,2023-01-26T12:59:30.842Z,GBP,56.18,SELL,HERC,GB00BPVBVZ82,0.53000000,0.00,106.00000000,London Stock Exchange - Aim MTF,SK0HJ20QPVA6,MARKET,GBP,56.18,0.53000000,,,,,,,,,,,,
Rolls-Royce,ORDER,2023-01-26T12:58:52.867Z,GBP,60.54,SELL,RR.,GB00B63H8491,1.14226415,0.00,53.00000000,London Stock Exchange,MCL4418NGGJ5,MARKET,GBP,60.54,1.14226415,,,,,,,,,,,,
MoneySuper,ORDER,2023-01-26T12:58:29.421Z,GBP,62.22,SELL,MONY,GB00B1ZBKY84,2.22214286,0.00,28.00000000,London Stock Exchange,TUGQIUKFJTZF,MARKET,GBP,62.22,2.22214286,,,,,,,,,,,,
3i,ORDER,2023-01-26T12:58:07.865Z,GBP,78.95,SELL,III,GB00B1YW4409,15.79000000,0.00,5.00000000,London Stock Exchange,H1O9IBXDX5I6,MARKET,GBP,78.95,15.79000000,,,,,,,,,,,,
Anglo American,ORDER,2023-01-26T12:57:44.994Z,GBP,72.35,SELL,AAL,GB00B1XZS820,36.17500000,0.00,2.00000000,London Stock Exchange,WMRUKU2GSZP3,MARKET,GBP,72.35,36.17500000,,,,,,,,,,,,
Home REIT,PROPERTY,2023-01-20T13:05:00.000Z,GBP,0.60,,HOME,GB00BJP5HK17,,,55.00000000,,,,GBP,,,,,,,2022-12-22,2023-01-20,55.00000000,0.01380000,,,20,0.15
Sirius Real Estate,DIVIDEND,2023-01-19T16:18:00.000Z,GBP,1.64,,SRE,GG00B1W3VF54,,,70.00000000,,,,GBP,,,,,,,2022-12-08,2023-01-19,70.00000000,0.02350000,,,0,0.00
Advanced Medical Solutions,ORDER,2023-01-18T12:11:21.231Z,GBP,49.36,BUY,AMS,GB0004536594,2.46800000,0.00,20.00000000,London Stock Exchange - Aim MTF,7GHBDN6R7E7L,MARKET,GBP,49.36,2.46800000,,,,,,,,,,,,
Watches Of Switzerland,ORDER,2023-01-16T13:45:10.075Z,GBP,49.94,SELL,WOSG,GB00BJDQQ870,9.98800000,0.00,5.00000000,London Stock Exchange,91AATRHCWPH9,MARKET,GBP,49.94,9.98800000,,,,,,,,,,,,
Alpha Group,ORDER,2023-01-11T16:18:29.791Z,GBP,57.00,BUY,ALPH,GB00BF1TM596,19.00000000,0.00,3.00000000,London Stock Exchange - Aim MTF,CSRE12RNQ3GV,MARKET,GBP,57.00,19.00000000,,,,,,,,,,,,
3i,DIVIDEND,2023-01-11T16:07:00.000Z,GBP,1.16,,III,GB00B1YW4409,,,5.00000000,,,,GBP,,,,,,,2022-12-01,2023-01-11,5.00000000,0.23250000,,,0,0.00
